
> ai-resume-builder@0.1.0 build
> next build

  Γû▓ Next.js 14.2.35
  - Environments: .env.local

   Creating an optimized production build ...
 Γ£ô Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/77) ...
   Generating static pages (19/77) 
   Generating static pages (38/77) 
   Generating static pages (57/77) 
 Γ£ô Generating static pages (77/77)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                    Size     First Load JS
Γö£ ╞Æ /api/resume/[id]/versions/[versionId]      0 B                0 B
Γö£ ╞Æ /api/resume/analyze                        0 B                0 B
Γö£ ╞Æ /api/resume/ats-score                      0 B                0 B
Γö£ ╞Æ /api/resume/create                         0 B                0 B
Γö£ ╞Æ /api/resume/download                       0 B                0 B
Γö£ ╞Æ /api/resume/enhance-bullet                 0 B                0 B
Γö£ ╞Æ /api/resume/generate-summary               0 B                0 B
Γö£ ╞Æ /api/resume/match-jd                       0 B                0 B
Γö£ ╞Æ /api/resume/optimize                       0 B                0 B
Γö£ ╞Æ /api/resume/parse                          0 B                0 B
Γö£ ╞Æ /api/signup                                0 B                0 B
Γö£ ╞Æ /api/support                               0 B                0 B
Γö£ ╞Æ /api/user/access                           0 B                0 B
Γö£ ╞Æ /api/user/profile                          0 B                0 B
Γö£ ╞Æ /ats-resume-builder                        195 B          96.6 kB
Γö£ ╞Æ /auth/callback                             0 B                0 B
Γö£ ╞Æ /billing                                   6.6 kB          103 kB
Γö£ ╞Æ /builder/[id]                              161 kB          370 kB
Γö£ ╞Æ /complete-profile                          2.49 kB        90.2 kB
Γö£ ╞Æ /dashboard                                 7.86 kB         109 kB
Γö£ ╞Æ /dashboard/invoices                        2.26 kB        97.1 kB
Γö£ ╞Æ /dashboard/support                         4.26 kB        99.1 kB
Γö£ ╞Æ /forgot-password                           2.43 kB        98.9 kB
Γö£ Γùï /icon.svg                                  0 B                0 B
Γö£ ╞Æ /job-interview-ai-coach                    195 B          96.6 kB
Γö£ ╞Æ /jobforgeai                                8.44 kB         144 kB
Γö£ ╞Æ /jobforgeai/share/[conversationId]         2.25 kB         155 kB
Γö£ ╞Æ /login                                     3.68 kB         100 kB
Γö£ ╞Æ /mock-test                                 3.85 kB        91.6 kB
Γö£ ╞Æ /mock-test/[id]                            5.62 kB         102 kB
Γö£ ╞Æ /portfolio                                 3.89 kB        91.6 kB
Γö£ ╞Æ /portfolio/[username]                      138 B          94.1 kB
Γö£ ╞Æ /preview/[token]                           138 B          94.1 kB
Γö£ ╞Æ /privacy                                   195 B          96.6 kB
Γö£ ╞Æ /reset-password                            2.74 kB        99.2 kB
Γö£ ╞Æ /signup                                    4.17 kB         101 kB
Γö£ Γùï /sitemap.xml                               0 B                0 B
Γöö ╞Æ /terms                                     195 B          96.6 kB
+ First Load JS shared by all                  87.7 kB
  Γö£ chunks/2117-24d5f871e4fed266.js            31.9 kB
  Γö£ chunks/fd9d1056-6d9989301f8cfbdc.js        53.6 kB
  Γöö other shared chunks (total)                2.18 kB


╞Æ Middleware                                   31.6 kB

Γùï  (Static)   prerendered as static content
╞Æ  (Dynamic)  server-rendered on demand

