
> ai-resume-builder@0.1.0 build
> next build

  Γû▓ Next.js 14.2.35
  - Environments: .env.local

   Creating an optimized production build ...
 Γ£ô Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/69) ...
   Generating static pages (17/69) 
   Generating static pages (34/69) 
   Generating static pages (51/69) 
 Γ£ô Generating static pages (69/69)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                             Size     First Load JS
Γö£ ╞Æ /api/auth/[provider]                                0 B                0 B
Γö£ ╞Æ /api/auth/[provider]/callback                       0 B                0 B
Γö£ ╞Æ /api/auth/signout                                   0 B                0 B
Γö£ ╞Æ /api/complete-profile                               0 B                0 B
Γö£ ╞Æ /api/coupon/redeem                                  0 B                0 B
Γö£ ╞Æ /api/cover-letter/generate                          0 B                0 B
Γö£ ╞Æ /api/cover-letter/save                              0 B                0 B
Γö£ ╞Æ /api/forgot-password                                0 B                0 B
Γö£ ╞Æ /api/geo/detect                                     0 B                0 B
Γö£ ╞Æ /api/invoices                                       0 B                0 B
Γö£ ╞Æ /api/invoices/[id]                                  0 B                0 B
Γö£ ╞Æ /api/invoices/[id]/download                         0 B                0 B
Γö£ ╞Æ /api/jobs/fetch                                     0 B                0 B
Γö£ ╞Æ /api/jobs/list                                      0 B                0 B
Γö£ ╞Æ /api/jobs/track-apply                               0 B                0 B
Γö£ ╞Æ /api/login                                          0 B                0 B
Γö£ ╞Æ /api/mock-test/[testId]                             0 B                0 B
Γö£ ╞Æ /api/mock-test/[testId]/download                    0 B                0 B
Γö£ ╞Æ /api/mock-test/evaluate                             0 B                0 B
Γö£ ╞Æ /api/mock-test/generate                             0 B                0 B
Γö£ ╞Æ /api/payment/activate-coupon                        0 B                0 B
Γö£ ╞Æ /api/payment/config                                 0 B                0 B
Γö£ ╞Æ /api/payment/create-order                           0 B                0 B
Γö£ ╞Æ /api/payment/save-billing                           0 B                0 B
Γö£ ╞Æ /api/payment/validate-coupon                        0 B                0 B
Γö£ ╞Æ /api/payment/verify                                 0 B                0 B
Γö£ ╞Æ /api/payment/webhook                                0 B                0 B
Γö£ ╞Æ /api/portfolio                                      0 B                0 B
Γö£ ╞Æ /api/portfolio/[username]/track                     0 B                0 B
Γö£ ╞Æ /api/portfolio/generate                             0 B                0 B
Γö£ ╞Æ /api/reset-password                                 0 B                0 B
Γö£ ╞Æ /api/resume/[id]/versions                           0 B                0 B
Γö£ ╞Æ /api/resume/[id]/versions/[versionId]               0 B                0 B
Γö£ ╞Æ /api/resume/analyze                                 0 B                0 B
Γö£ ╞Æ /api/resume/ats-score                               0 B                0 B
Γö£ ╞Æ /api/resume/create                                  0 B                0 B
Γö£ ╞Æ /api/resume/download                                0 B                0 B
Γö£ ╞Æ /api/resume/enhance-bullet                          0 B                0 B
Γö£ ╞Æ /api/resume/generate-summary                        0 B                0 B
Γö£ ╞Æ /api/resume/match-jd                                0 B                0 B
Γö£ ╞Æ /api/resume/optimize                                0 B                0 B
Γö£ ╞Æ /api/resume/parse                                   0 B                0 B
Γö£ ╞Æ /api/signup                                         0 B                0 B
Γö£ ╞Æ /api/support                                        0 B                0 B
Γö£ ╞Æ /api/user/access                                    0 B                0 B
Γö£ ╞Æ /api/user/profile                                   0 B                0 B
Γö£ ╞Æ /api/user/update-language                           0 B                0 B
Γö£ Γùï /ats-resume-builder                                 207 B          96.7 kB
Γö£ ╞Æ /auth/callback                                      0 B                0 B
Γö£ ╞Æ /builder/[id]                                       162 kB          371 kB
Γö£ Γùï /complete-profile                                   2.49 kB        90.3 kB
Γö£ Γùï /icon.svg                                           0 B                0 B
Γö£ Γùï /job-interview-ai-coach                             207 B          96.7 kB
Γö£ Γùï /portfolio                                          3.89 kB        91.7 kB
Γö£ ╞Æ /portfolio/[username]                               138 B          94.1 kB
Γö£ ╞Æ /preview/[token]                                    138 B          94.1 kB
Γö£ Γùï /privacy                                            207 B          96.7 kB
Γö£ Γùï /sitemap.xml                                        0 B                0 B
Γöö Γùï /terms                                              205 B          96.7 kB
+ First Load JS shared by all                           87.8 kB
  Γö£ chunks/2117-488d789e9004e22c.js                     31.9 kB
  Γö£ chunks/fd9d1056-270721ac51469ce4.js                 53.6 kB
  Γöö other shared chunks (total)                         2.22 kB


╞Æ Middleware                                            33 kB

Γùï  (Static)   prerendered as static content
╞Æ  (Dynamic)  server-rendered on demand

