
> ai-resume-builder@0.1.0 build
> next build

  ▲ Next.js 14.2.35
  - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/70) ...
   Generating static pages (17/70) 
   Generating static pages (34/70) 
   Generating static pages (52/70) 
 ✓ Generating static pages (70/70)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                    Size     First Load JS
├ ƒ /api/admin/subscriptions/[id]/fix-invoice  0 B                0 B
├ ƒ /api/admin/support                         0 B                0 B
├ ƒ /api/admin/support/[id]/reply              0 B                0 B
├ ƒ /api/admin/users                           0 B                0 B
├ ƒ /api/admin/users/[id]/block                0 B                0 B
├ ƒ /api/admin/users/[id]/delete               0 B                0 B
├ ƒ /api/admin/users/[id]/override             0 B                0 B
├ ƒ /api/admin/users/[id]/upgrade              0 B                0 B
├ ƒ /api/ai/chat                               0 B                0 B
├ ƒ /api/ai/conversation                       0 B                0 B
├ ƒ /api/ai/settings                           0 B                0 B
├ ƒ /api/auth/[provider]                       0 B                0 B
├ ƒ /api/auth/[provider]/callback              0 B                0 B
├ ƒ /api/auth/signout                          0 B                0 B
├ ƒ /api/complete-profile                      0 B                0 B
├ ƒ /api/coupon/redeem                         0 B                0 B
├ ƒ /api/cover-letter/generate                 0 B                0 B
├ ƒ /api/cover-letter/save                     0 B                0 B
├ ƒ /api/forgot-password                       0 B                0 B
├ ƒ /api/geo/detect                            0 B                0 B
├ ƒ /api/invoices                              0 B                0 B
├ ƒ /api/invoices/[id]                         0 B                0 B
├ ƒ /api/invoices/[id]/download                0 B                0 B
├ ƒ /api/jobs/fetch                            0 B                0 B
├ ƒ /api/jobs/list                             0 B                0 B
├ ƒ /api/jobs/track-apply                      0 B                0 B
├ ƒ /api/login                                 0 B                0 B
├ ƒ /api/mock-test/[testId]                    0 B                0 B
├ ƒ /api/mock-test/[testId]/download           0 B                0 B
├ ƒ /api/mock-test/generate                    0 B                0 B
├ ƒ /api/payment/activate-coupon               0 B                0 B
├ ƒ /api/payment/config                        0 B                0 B
├ ƒ /api/payment/create-order                  0 B                0 B
├ ƒ /api/payment/save-billing                  0 B                0 B
├ ƒ /api/payment/validate-coupon               0 B                0 B
├ ƒ /api/payment/verify                        0 B                0 B
├ ƒ /api/payment/webhook                       0 B                0 B
├ ƒ /api/portfolio                             0 B                0 B
├ ƒ /api/portfolio/[username]/track            0 B                0 B
├ ƒ /api/portfolio/generate                    0 B                0 B
├ ƒ /api/reset-password                        0 B                0 B
├ ƒ /api/resume/[id]/versions                  0 B                0 B
├ ƒ /api/resume/[id]/versions/[versionId]      0 B                0 B
├ ƒ /api/resume/analyze                        0 B                0 B
├ ƒ /api/resume/ats-score                      0 B                0 B
├ ƒ /api/resume/create                         0 B                0 B
├ ƒ /api/resume/download                       0 B                0 B
├ ƒ /api/resume/enhance-bullet                 0 B                0 B
├ ƒ /api/resume/generate-summary               0 B                0 B
├ ƒ /api/resume/match-jd                       0 B                0 B
├ ƒ /api/resume/optimize                       0 B                0 B
├ ƒ /api/resume/parse                          0 B                0 B
├ ƒ /api/signup                                0 B                0 B
├ ƒ /api/support                               0 B                0 B
├ ƒ /api/user/access                           0 B                0 B
├ ƒ /api/user/profile                          0 B                0 B
├ ƒ /api/user/update-language                  0 B                0 B
├ ○ /ats-resume-builder                        204 B          96.6 kB
├ ƒ /auth/callback                             0 B                0 B
├ ƒ /builder/[id]                              161 kB          370 kB
├ ○ /complete-profile                          2.49 kB        90.2 kB
├ ○ /icon.svg                                  0 B                0 B
├ ○ /job-interview-ai-coach                    204 B          96.6 kB
├ ○ /jobforgeai                                8.44 kB         144 kB
├ ƒ /jobforgeai/share/[conversationId]         2.25 kB         155 kB
├ ○ /mock-test                                 3.85 kB        91.6 kB
├ ƒ /mock-test/[id]                            5.62 kB         102 kB
├ ○ /portfolio                                 3.89 kB        91.6 kB
├ ƒ /portfolio/[username]                      138 B          94.1 kB
├ ƒ /preview/[token]                           138 B          94.1 kB
├ ○ /privacy                                   204 B          96.6 kB
├ ○ /sitemap.xml                               0 B                0 B
└ ○ /terms                                     204 B          96.6 kB
+ First Load JS shared by all                  87.7 kB
  ├ chunks/2117-488d789e9004e22c.js            31.9 kB
  ├ chunks/fd9d1056-270721ac51469ce4.js        53.6 kB
  └ other shared chunks (total)                2.18 kB


ƒ Middleware                                   32.6 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

